path	baseline_blob_e4feb99d	current_blob_ef410ea5	current_status	evidence_class	evidence_sources
.dockerignore	7e849d0fe389c46b52f335216808c1880b7fd938	7e849d0fe389c46b52f335216808c1880b7fd938	present	full-body	primary
.env.example	76167e19dc35952f1575de6203fb650f012a4bd5	76167e19dc35952f1575de6203fb650f012a4bd5	present	full-body	primary
.githooks/pre-push	62b370a260baa1b778417ef42eb6eaca69fe64ff	62b370a260baa1b778417ef42eb6eaca69fe64ff	present	full-body	primary
.github/CODEOWNERS	a2270dcbdd47e04da824b857259647b46a852e51	a2270dcbdd47e04da824b857259647b46a852e51	present	full-body	primary
.github/dependabot.yml	96eb057196783dddbf2de13a874149e778105dfc	96eb057196783dddbf2de13a874149e778105dfc	present	full-body	primary
.github/workflows/ci.yml	84d0cf5bb62e577a1529b4b015389c9f71cd02ab	84d0cf5bb62e577a1529b4b015389c9f71cd02ab	present	full-body	primary
.github/workflows/codeql.yml	1970c79339da2a71831a23f8d6f61f54257bb676	1970c79339da2a71831a23f8d6f61f54257bb676	present	full-body	primary
.github/workflows/release-gate.yml	49001ad681389e2f492dbde06313a61f7a3afe98	49001ad681389e2f492dbde06313a61f7a3afe98	present	full-body	primary
.gitignore	37aa22ae92efba86692503fb825a183f72fe0a10	37aa22ae92efba86692503fb825a183f72fe0a10	present	full-body	primary
.mailmap	ecf5c1be540333831d67ee36a402636c36108404	ecf5c1be540333831d67ee36a402636c36108404	present	full-body	primary
.node-version	a45fd52cc5891570d6299fab38643103c3955474	a45fd52cc5891570d6299fab38643103c3955474	present	full-body	primary
.prettierignore	1d85c417b6dfe8801af87ef2c991991ac65f7984	1d85c417b6dfe8801af87ef2c991991ac65f7984	present	full-body	primary
.prettierrc.json	aeea5dd7eef7d8ab90b7d223660f3ad0869f528c	aeea5dd7eef7d8ab90b7d223660f3ad0869f528c	present	full-body	primary
AGENTS.md	283563d117522e09c78cc212e80cf1b7e22e7a49	283563d117522e09c78cc212e80cf1b7e22e7a49	present	full-body	primary
CONTEXT.md	eec305ffff31b22e107376774b5f99248e76ac54	eec305ffff31b22e107376774b5f99248e76ac54	present	full-body	primary
CONTRIBUTING.md	51896cccf90b149343711ae49b3cad7bcddea376	51896cccf90b149343711ae49b3cad7bcddea376	present	full-body	primary
Dockerfile	428907b2752618e47117d829262136df5243de65	428907b2752618e47117d829262136df5243de65	present	full-body	primary
README.md	188875c0f854616c235673aca2ae88ec26b02e83	de0b69fe1606de95ad710bbaecc9c1625b21d443	present	full-body	primary
SECURITY.md	4b98d5769a9421a0e96c769ed3f6c322155b39e3	4b98d5769a9421a0e96c769ed3f6c322155b39e3	present	full-body	primary
apps/api/package.json	e933fd5b825ba8988abe117d61b45ed98621685c	e933fd5b825ba8988abe117d61b45ed98621685c	present	full-body	apps
apps/api/src/app.module.ts	f0f18617e80d75deee3745adb8f406229ec7215f	f0f18617e80d75deee3745adb8f406229ec7215f	present	full-body	apps
apps/api/src/app.ts	b081cc182c2000897f24ffe9b62954b2aec0989c	b081cc182c2000897f24ffe9b62954b2aec0989c	present	full-body	apps
apps/api/src/application-error-mappers.ts	374e34877ac3721e0e676b3291296a5a9457d399	374e34877ac3721e0e676b3291296a5a9457d399	present	full-body	apps
apps/api/src/artifacts/controllers.ts	73953f402bc7ca78eaba4715b65920957ec802ec	73953f402bc7ca78eaba4715b65920957ec802ec	present	full-body	apps
apps/api/src/artifacts/errors.ts	a9a03c283d97ccb9b6aeb9e67da39e286f6a9a87	a9a03c283d97ccb9b6aeb9e67da39e286f6a9a87	present	full-body	apps
apps/api/src/artifacts/guards.ts	665fb4a53b99d247e8fc73a4ea7b1644e3300243	665fb4a53b99d247e8fc73a4ea7b1644e3300243	present	full-body	apps
apps/api/src/artifacts/index.ts	7ae8ef3c3149ed032c7c0130c4fbfbb0aa4c7e78	7ae8ef3c3149ed032c7c0130c4fbfbb0aa4c7e78	present	full-body	apps
apps/api/src/artifacts/module.ts	c44440921b9f0479a36861567e2f15783fa29759	c44440921b9f0479a36861567e2f15783fa29759	present	full-body	apps
apps/api/src/artifacts/ports.ts	0c3de3166eea61de1e9ae9823125dba982563c74	0c3de3166eea61de1e9ae9823125dba982563c74	present	full-body	apps
apps/api/src/artifacts/service.ts	43dd8015521782360d0c6c4557f7278c2bd7f287	43dd8015521782360d0c6c4557f7278c2bd7f287	present	full-body	apps
